"hist","proj","run","rcp","gcm","cutoff"
0.0434782608695652,0.428571428571429,"Mid century","RCP6.0","CCSM4",">9 m"
0.0434782608695652,0.954545454545455,"End century","RCP6.0","CCSM4",">9 m"
0,0.19047619047619,"Mid century","RCP6.0","CCSM4",">10 m"
0,0.772727272727273,"End century","RCP6.0","CCSM4",">10 m"
0.260869565217391,1,"Mid century","RCP8.5","CCSM4",">6 m"
0.260869565217391,0.954545454545455,"End century","RCP8.5","CCSM4",">6 m"
0.173913043478261,1,"Mid century","RCP8.5","CCSM4",">7 m"
0.173913043478261,0.954545454545455,"End century","RCP8.5","CCSM4",">7 m"
0.0869565217391304,0.904761904761905,"Mid century","RCP8.5","CCSM4",">8 m"
0.0869565217391304,0.954545454545455,"End century","RCP8.5","CCSM4",">8 m"
0.0869565217391304,0.761904761904762,"Mid century","RCP8.5","CCSM4",">9 m"
0.0869565217391304,0.954545454545455,"End century","RCP8.5","CCSM4",">9 m"
0,0.476190476190476,"Mid century","RCP8.5","CCSM4",">10 m"
0,0.863636363636364,"End century","RCP8.5","CCSM4",">10 m"
0.434782608695652,0.80952380952381,"Mid century","RCP2.6","BNU-ESM",">6 m"
0.434782608695652,0.545454545454545,"End century","RCP2.6","BNU-ESM",">6 m"
0.217391304347826,0.523809523809524,"Mid century","RCP2.6","BNU-ESM",">7 m"
0.217391304347826,0.5,"End century","RCP2.6","BNU-ESM",">7 m"
0.0869565217391304,0.285714285714286,"Mid century","RCP2.6","BNU-ESM",">8 m"
0.0869565217391304,0.454545454545455,"End century","RCP2.6","BNU-ESM",">8 m"
0.0434782608695652,0.19047619047619,"Mid century","RCP2.6","BNU-ESM",">9 m"
0.0434782608695652,0.272727272727273,"End century","RCP2.6","BNU-ESM",">9 m"
0.0434782608695652,0,"Mid century","RCP2.6","BNU-ESM",">10 m"
0.0434782608695652,0.0909090909090909,"End century","RCP2.6","BNU-ESM",">10 m"
0.304347826086957,0.952380952380952,"Mid century","RCP4.5","BNU-ESM",">6 m"
0.304347826086957,0.909090909090909,"End century","RCP4.5","BNU-ESM",">6 m"
0.217391304347826,0.904761904761905,"Mid century","RCP4.5","BNU-ESM",">7 m"
0.217391304347826,0.863636363636364,"End century","RCP4.5","BNU-ESM",">7 m"
0.130434782608696,0.714285714285714,"Mid century","RCP4.5","BNU-ESM",">8 m"
0.130434782608696,0.863636363636364,"End century","RCP4.5","BNU-ESM",">8 m"
0,0.619047619047619,"Mid century","RCP4.5","BNU-ESM",">9 m"
0,0.681818181818182,"End century","RCP4.5","BNU-ESM",">9 m"
0,0.476190476190476,"Mid century","RCP4.5","BNU-ESM",">10 m"
0,0.409090909090909,"End century","RCP4.5","BNU-ESM",">10 m"
0.391304347826087,0.952380952380952,"Mid century","RCP8.5","BNU-ESM",">6 m"
0.391304347826087,0.954545454545455,"End century","RCP8.5","BNU-ESM",">6 m"
0.260869565217391,0.904761904761905,"Mid century","RCP8.5","BNU-ESM",">7 m"
0.260869565217391,0.954545454545455,"End century","RCP8.5","BNU-ESM",">7 m"
0.0869565217391304,0.761904761904762,"Mid century","RCP8.5","BNU-ESM",">8 m"
0.0869565217391304,0.909090909090909,"End century","RCP8.5","BNU-ESM",">8 m"
0.0434782608695652,0.666666666666667,"Mid century","RCP8.5","BNU-ESM",">9 m"
0.0434782608695652,0.909090909090909,"End century","RCP8.5","BNU-ESM",">9 m"
0.0434782608695652,0.523809523809524,"Mid century","RCP8.5","BNU-ESM",">10 m"
0.0434782608695652,0.909090909090909,"End century","RCP8.5","BNU-ESM",">10 m"
0.363636363636364,0.863636363636364,"Mid century","RCP4.5","EC-EARTH",">6 m"
0.363636363636364,0.909090909090909,"End century","RCP4.5","EC-EARTH",">6 m"
0.318181818181818,0.818181818181818,"Mid century","RCP4.5","EC-EARTH",">7 m"
0.318181818181818,0.772727272727273,"End century","RCP4.5","EC-EARTH",">7 m"
0.227272727272727,0.681818181818182,"Mid century","RCP4.5","EC-EARTH",">8 m"
0.227272727272727,0.590909090909091,"End century","RCP4.5","EC-EARTH",">8 m"
0.0454545454545455,0.5,"Mid century","RCP4.5","EC-EARTH",">9 m"
0.0454545454545455,0.454545454545455,"End century","RCP4.5","EC-EARTH",">9 m"
0,0.272727272727273,"Mid century","RCP4.5","EC-EARTH",">10 m"
0,0.454545454545455,"End century","RCP4.5","EC-EARTH",">10 m"
0.409090909090909,0.909090909090909,"Mid century","RCP8.5","EC-EARTH",">6 m"
0.409090909090909,0.954545454545455,"End century","RCP8.5","EC-EARTH",">6 m"
0.272727272727273,0.863636363636364,"Mid century","RCP8.5","EC-EARTH",">7 m"
0.272727272727273,0.954545454545455,"End century","RCP8.5","EC-EARTH",">7 m"
0.136363636363636,0.772727272727273,"Mid century","RCP8.5","EC-EARTH",">8 m"
0.136363636363636,0.954545454545455,"End century","RCP8.5","EC-EARTH",">8 m"
0.0454545454545455,0.636363636363636,"Mid century","RCP8.5","EC-EARTH",">9 m"
0.0454545454545455,0.954545454545455,"End century","RCP8.5","EC-EARTH",">9 m"
0.0454545454545455,0.272727272727273,"Mid century","RCP8.5","EC-EARTH",">10 m"
0.0454545454545455,0.909090909090909,"End century","RCP8.5","EC-EARTH",">10 m"
